!SESSION 2023-08-01 11:05:22.392 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk

This is a continuation of log file C:\Users\ecetech\Desktop\ECE315_labs\lab1\lab_1_new\lab_1_new.sdk\.metadata\.bak_1.log
Created Time: 2023-08-04 08:30:52.445

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.445
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.450
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.608
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#68]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.624
!MESSAGE XSCT Command: [version -server], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.624
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.624
!MESSAGE XSCT Command: [version], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.628
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.656
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.719
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.740
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.740
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.747
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.747
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.747
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.766
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.766
!MESSAGE XSCT Command: [rst -system], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.896
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:37.896
!MESSAGE XSCT Command: [after 3000], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.912
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.943
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.946
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:40.957
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:42.164
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:42.181
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:42.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:42.211
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.530
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_66]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.531
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.541
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.561
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.561
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.810
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.810
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.828
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.828
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.849
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:43.849
!MESSAGE XSCT Command: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:44.090
!MESSAGE XSCT command with result: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:44.091
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:44.111
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:44.203
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:44.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:44.261
!MESSAGE XSCT Command: [con], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:17:44.266
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:54.842
!MESSAGE XSCT Command: [disconnect tcfchan#68], Thread: Thread-6499

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:54.844
!MESSAGE XSCT command with result: [disconnect tcfchan#68], Result: [null, ]. Thread: Thread-6499

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-04 12:18:55.844
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.844
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.847
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#69]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.860
!MESSAGE XSCT Command: [version -server], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.863
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.863
!MESSAGE XSCT Command: [version], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.863
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.963
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.978
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.978
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.978
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.978
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.978
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-122

